,table_catalog,table_schema,table_name,column_name,ordinal_position,column_default,is_nullable,data_type,character_maximum_length,character_octet_length,numeric_precision,numeric_precision_radix,numeric_scale,datetime_precision,interval_type,interval_precision,character_set_catalog,character_set_schema,character_set_name,collation_catalog,collation_schema,collation_name,domain_catalog,domain_schema,domain_name,udt_catalog,udt_schema,udt_name,scope_catalog,scope_schema,scope_name,maximum_cardinality,dtd_identifier,is_self_referencing,is_identity,identity_generation,identity_start,identity_increment,identity_maximum,identity_minimum,identity_cycle,is_generated,generation_expression,is_updatable
129,eicu,eicu_crd,apachepredvar,day1motor,48,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,48,NO,NO,,,,,,NO,NEVER,,YES
130,eicu,eicu_crd,apachepredvar,day1eyes,49,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,49,NO,NO,,,,,,NO,NEVER,,YES
131,eicu,eicu_crd,apachepredvar,day1pao2,50,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,50,NO,NO,,,,,,NO,NEVER,,YES
132,eicu,eicu_crd,apachepredvar,day1fio2,51,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,51,NO,NO,,,,,,NO,NEVER,,YES
133,eicu,eicu_crd,careplancareprovider,cplcareprovderid,1,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,1,NO,NO,,,,,,NO,NEVER,,YES
134,eicu,eicu_crd,careplancareprovider,patientunitstayid,2,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,2,NO,NO,,,,,,NO,NEVER,,YES
135,eicu,eicu_crd,careplancareprovider,careprovidersaveoffset,3,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,3,NO,NO,,,,,,NO,NEVER,,YES
136,eicu,eicu_crd,careplancareprovider,providertype,4,,YES,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,4,NO,NO,,,,,,NO,NEVER,,YES
137,eicu,eicu_crd,careplancareprovider,specialty,5,,YES,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,5,NO,NO,,,,,,NO,NEVER,,YES
138,eicu,eicu_crd,careplancareprovider,interventioncategory,6,,YES,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,6,NO,NO,,,,,,NO,NEVER,,YES
139,eicu,eicu_crd,careplancareprovider,managingphysician,7,,YES,character varying,50.0,200.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,7,NO,NO,,,,,,NO,NEVER,,YES
140,eicu,eicu_crd,careplancareprovider,activeupondischarge,8,,NO,character varying,10.0,40.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,8,NO,NO,,,,,,NO,NEVER,,YES
141,eicu,eicu_crd,careplaneol,cpleolid,1,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,1,NO,NO,,,,,,NO,NEVER,,YES
142,eicu,eicu_crd,careplaneol,patientunitstayid,2,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,2,NO,NO,,,,,,NO,NEVER,,YES
143,eicu,eicu_crd,careplaneol,cpleolsaveoffset,3,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,3,NO,NO,,,,,,NO,NEVER,,YES
144,eicu,eicu_crd,careplaneol,cpleoldiscussionoffset,4,,YES,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,4,NO,NO,,,,,,NO,NEVER,,YES
145,eicu,eicu_crd,careplaneol,activeupondischarge,5,,YES,character varying,10.0,40.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,5,NO,NO,,,,,,NO,NEVER,,YES
146,eicu,eicu_crd,careplangeneral,cplgeneralid,1,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,1,NO,NO,,,,,,NO,NEVER,,YES
147,eicu,eicu_crd,careplangeneral,patientunitstayid,2,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,2,NO,NO,,,,,,NO,NEVER,,YES
148,eicu,eicu_crd,careplangeneral,activeupondischarge,3,,NO,character varying,10.0,40.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,3,NO,NO,,,,,,NO,NEVER,,YES
149,eicu,eicu_crd,careplangeneral,cplitemoffset,4,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,4,NO,NO,,,,,,NO,NEVER,,YES
150,eicu,eicu_crd,careplangeneral,cplgroup,5,,NO,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,5,NO,NO,,,,,,NO,NEVER,,YES
151,eicu,eicu_crd,careplangeneral,cplitemvalue,6,,YES,character varying,1024.0,4096.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,6,NO,NO,,,,,,NO,NEVER,,YES
152,eicu,eicu_crd,careplangoal,cplgoalid,1,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,1,NO,NO,,,,,,NO,NEVER,,YES
153,eicu,eicu_crd,careplangoal,patientunitstayid,2,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,2,NO,NO,,,,,,NO,NEVER,,YES
154,eicu,eicu_crd,careplangoal,cplgoaloffset,3,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,3,NO,NO,,,,,,NO,NEVER,,YES
155,eicu,eicu_crd,careplangoal,cplgoalcategory,4,,YES,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,4,NO,NO,,,,,,NO,NEVER,,YES
156,eicu,eicu_crd,careplangoal,cplgoalvalue,5,,YES,character varying,1000.0,4000.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,5,NO,NO,,,,,,NO,NEVER,,YES
157,eicu,eicu_crd,careplangoal,cplgoalstatus,6,,YES,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,6,NO,NO,,,,,,NO,NEVER,,YES
158,eicu,eicu_crd,careplangoal,activeupondischarge,7,,NO,character varying,10.0,40.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,7,NO,NO,,,,,,NO,NEVER,,YES
159,eicu,eicu_crd,careplaninfectiousdisease,cplinfectid,1,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,1,NO,NO,,,,,,NO,NEVER,,YES
160,eicu,eicu_crd,careplaninfectiousdisease,patientunitstayid,2,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,2,NO,NO,,,,,,NO,NEVER,,YES
161,eicu,eicu_crd,careplaninfectiousdisease,activeupondischarge,3,,NO,character varying,10.0,40.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,3,NO,NO,,,,,,NO,NEVER,,YES
162,eicu,eicu_crd,careplaninfectiousdisease,cplinfectdiseaseoffset,4,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,4,NO,NO,,,,,,NO,NEVER,,YES
163,eicu,eicu_crd,careplaninfectiousdisease,infectdiseasesite,5,,YES,character varying,64.0,256.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,5,NO,NO,,,,,,NO,NEVER,,YES
164,eicu,eicu_crd,careplaninfectiousdisease,infectdiseaseassessment,6,,YES,character varying,64.0,256.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,6,NO,NO,,,,,,NO,NEVER,,YES
165,eicu,eicu_crd,careplaninfectiousdisease,responsetotherapy,7,,YES,character varying,32.0,128.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,7,NO,NO,,,,,,NO,NEVER,,YES
166,eicu,eicu_crd,careplaninfectiousdisease,treatment,8,,YES,character varying,32.0,128.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,8,NO,NO,,,,,,NO,NEVER,,YES
167,eicu,eicu_crd,customlab,customlabid,1,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,1,NO,NO,,,,,,NO,NEVER,,YES
168,eicu,eicu_crd,customlab,patientunitstayid,2,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,2,NO,NO,,,,,,NO,NEVER,,YES
169,eicu,eicu_crd,customlab,labotheroffset,3,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,3,NO,NO,,,,,,NO,NEVER,,YES
170,eicu,eicu_crd,customlab,labothertypeid,4,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,4,NO,NO,,,,,,NO,NEVER,,YES
171,eicu,eicu_crd,customlab,labothername,5,,YES,character varying,64.0,256.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,5,NO,NO,,,,,,NO,NEVER,,YES
172,eicu,eicu_crd,customlab,labotherresult,6,,YES,character varying,64.0,256.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,6,NO,NO,,,,,,NO,NEVER,,YES
173,eicu,eicu_crd,customlab,labothervaluetext,7,,YES,character varying,128.0,512.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,7,NO,NO,,,,,,NO,NEVER,,YES
174,eicu,eicu_crd,diagnosis,diagnosisid,1,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,1,NO,NO,,,,,,NO,NEVER,,YES
175,eicu,eicu_crd,diagnosis,patientunitstayid,2,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,2,NO,NO,,,,,,NO,NEVER,,YES
176,eicu,eicu_crd,diagnosis,activeupondischarge,3,,YES,character varying,64.0,256.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,3,NO,NO,,,,,,NO,NEVER,,YES
177,eicu,eicu_crd,diagnosis,diagnosisoffset,4,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,4,NO,NO,,,,,,NO,NEVER,,YES
178,eicu,eicu_crd,diagnosis,diagnosisstring,5,,NO,character varying,200.0,800.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,5,NO,NO,,,,,,NO,NEVER,,YES
179,eicu,eicu_crd,diagnosis,icd9code,6,,YES,character varying,100.0,400.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,6,NO,NO,,,,,,NO,NEVER,,YES
180,eicu,eicu_crd,diagnosis,diagnosispriority,7,,NO,character varying,10.0,40.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,7,NO,NO,,,,,,NO,NEVER,,YES
181,eicu,eicu_crd,hospital,hospitalid,1,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,1,NO,NO,,,,,,NO,NEVER,,YES
182,eicu,eicu_crd,hospital,numbedscategory,2,,YES,character varying,32.0,128.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,2,NO,NO,,,,,,NO,NEVER,,YES
183,eicu,eicu_crd,hospital,teachingstatus,3,,YES,boolean,,,,,,,,,,,,,,,,,,eicu,pg_catalog,bool,,,,,3,NO,NO,,,,,,NO,NEVER,,YES
184,eicu,eicu_crd,hospital,region,4,,YES,character varying,64.0,256.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,4,NO,NO,,,,,,NO,NEVER,,YES
185,eicu,eicu_crd,infusiondrug,infusiondrugid,1,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,1,NO,NO,,,,,,NO,NEVER,,YES
186,eicu,eicu_crd,infusiondrug,patientunitstayid,2,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,2,NO,NO,,,,,,NO,NEVER,,YES
187,eicu,eicu_crd,infusiondrug,infusionoffset,3,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,3,NO,NO,,,,,,NO,NEVER,,YES
188,eicu,eicu_crd,infusiondrug,drugname,4,,NO,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,4,NO,NO,,,,,,NO,NEVER,,YES
189,eicu,eicu_crd,infusiondrug,drugrate,5,,YES,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,5,NO,NO,,,,,,NO,NEVER,,YES
190,eicu,eicu_crd,infusiondrug,infusionrate,6,,YES,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,6,NO,NO,,,,,,NO,NEVER,,YES
191,eicu,eicu_crd,infusiondrug,drugamount,7,,YES,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,7,NO,NO,,,,,,NO,NEVER,,YES
192,eicu,eicu_crd,infusiondrug,volumeoffluid,8,,YES,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,8,NO,NO,,,,,,NO,NEVER,,YES
193,eicu,eicu_crd,infusiondrug,patientweight,9,,YES,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,9,NO,NO,,,,,,NO,NEVER,,YES
194,eicu,eicu_crd,intakeoutput,intakeoutputid,1,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,1,NO,NO,,,,,,NO,NEVER,,YES
195,eicu,eicu_crd,intakeoutput,patientunitstayid,2,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,2,NO,NO,,,,,,NO,NEVER,,YES
196,eicu,eicu_crd,intakeoutput,intakeoutputoffset,3,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,3,NO,NO,,,,,,NO,NEVER,,YES
197,eicu,eicu_crd,intakeoutput,intaketotal,4,,YES,numeric,,,12.0,10.0,4.0,,,,,,,,,,,,,eicu,pg_catalog,numeric,,,,,4,NO,NO,,,,,,NO,NEVER,,YES
198,eicu,eicu_crd,intakeoutput,outputtotal,5,,YES,numeric,,,12.0,10.0,4.0,,,,,,,,,,,,,eicu,pg_catalog,numeric,,,,,5,NO,NO,,,,,,NO,NEVER,,YES
199,eicu,eicu_crd,intakeoutput,dialysistotal,6,,YES,numeric,,,12.0,10.0,4.0,,,,,,,,,,,,,eicu,pg_catalog,numeric,,,,,6,NO,NO,,,,,,NO,NEVER,,YES
200,eicu,eicu_crd,intakeoutput,nettotal,7,,YES,numeric,,,12.0,10.0,4.0,,,,,,,,,,,,,eicu,pg_catalog,numeric,,,,,7,NO,NO,,,,,,NO,NEVER,,YES
201,eicu,eicu_crd,intakeoutput,intakeoutputentryoffset,8,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,8,NO,NO,,,,,,NO,NEVER,,YES
202,eicu,eicu_crd,intakeoutput,cellpath,9,,YES,character varying,500.0,2000.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,9,NO,NO,,,,,,NO,NEVER,,YES
203,eicu,eicu_crd,intakeoutput,celllabel,10,,YES,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,10,NO,NO,,,,,,NO,NEVER,,YES
204,eicu,eicu_crd,intakeoutput,cellvaluenumeric,11,,NO,numeric,,,12.0,10.0,4.0,,,,,,,,,,,,,eicu,pg_catalog,numeric,,,,,11,NO,NO,,,,,,NO,NEVER,,YES
205,eicu,eicu_crd,intakeoutput,cellvaluetext,12,,NO,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,12,NO,NO,,,,,,NO,NEVER,,YES
206,eicu,eicu_crd,lab,labid,1,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,1,NO,NO,,,,,,NO,NEVER,,YES
207,eicu,eicu_crd,lab,patientunitstayid,2,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,2,NO,NO,,,,,,NO,NEVER,,YES
208,eicu,eicu_crd,lab,labresultoffset,3,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,3,NO,NO,,,,,,NO,NEVER,,YES
209,eicu,eicu_crd,lab,labtypeid,4,,NO,numeric,,,3.0,10.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,numeric,,,,,4,NO,NO,,,,,,NO,NEVER,,YES
210,eicu,eicu_crd,lab,labname,5,,YES,character varying,256.0,1024.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,5,NO,NO,,,,,,NO,NEVER,,YES
211,eicu,eicu_crd,lab,labresult,6,,YES,numeric,,,11.0,10.0,4.0,,,,,,,,,,,,,eicu,pg_catalog,numeric,,,,,6,NO,NO,,,,,,NO,NEVER,,YES
212,eicu,eicu_crd,lab,labresulttext,7,,YES,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,7,NO,NO,,,,,,NO,NEVER,,YES
213,eicu,eicu_crd,lab,labmeasurenamesystem,8,,YES,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,8,NO,NO,,,,,,NO,NEVER,,YES
214,eicu,eicu_crd,lab,labmeasurenameinterface,9,,YES,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,9,NO,NO,,,,,,NO,NEVER,,YES
215,eicu,eicu_crd,lab,labresultrevisedoffset,10,,YES,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,10,NO,NO,,,,,,NO,NEVER,,YES
216,eicu,eicu_crd,medication,medicationid,1,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,1,NO,NO,,,,,,NO,NEVER,,YES
217,eicu,eicu_crd,medication,patientunitstayid,2,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,2,NO,NO,,,,,,NO,NEVER,,YES
218,eicu,eicu_crd,medication,drugorderoffset,3,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,3,NO,NO,,,,,,NO,NEVER,,YES
219,eicu,eicu_crd,medication,drugstartoffset,4,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,4,NO,NO,,,,,,NO,NEVER,,YES
220,eicu,eicu_crd,medication,drugivadmixture,5,,NO,character varying,6.0,24.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,5,NO,NO,,,,,,NO,NEVER,,YES
221,eicu,eicu_crd,medication,drugordercancelled,6,,NO,character varying,6.0,24.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,6,NO,NO,,,,,,NO,NEVER,,YES
222,eicu,eicu_crd,medication,drugname,7,,YES,character varying,220.0,880.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,7,NO,NO,,,,,,NO,NEVER,,YES
223,eicu,eicu_crd,medication,drughiclseqno,8,,YES,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,8,NO,NO,,,,,,NO,NEVER,,YES
224,eicu,eicu_crd,medication,dosage,9,,YES,character varying,60.0,240.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,9,NO,NO,,,,,,NO,NEVER,,YES
225,eicu,eicu_crd,medication,routeadmin,10,,YES,character varying,120.0,480.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,10,NO,NO,,,,,,NO,NEVER,,YES
226,eicu,eicu_crd,medication,frequency,11,,YES,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,11,NO,NO,,,,,,NO,NEVER,,YES
227,eicu,eicu_crd,medication,loadingdose,12,,NO,character varying,120.0,480.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,12,NO,NO,,,,,,NO,NEVER,,YES
228,eicu,eicu_crd,medication,prn,13,,NO,character varying,6.0,24.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,13,NO,NO,,,,,,NO,NEVER,,YES
229,eicu,eicu_crd,medication,drugstopoffset,14,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,14,NO,NO,,,,,,NO,NEVER,,YES
230,eicu,eicu_crd,medication,gtc,15,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,15,NO,NO,,,,,,NO,NEVER,,YES
231,eicu,eicu_crd,microlab,microlabid,1,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,1,NO,NO,,,,,,NO,NEVER,,YES
232,eicu,eicu_crd,microlab,patientunitstayid,2,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,2,NO,NO,,,,,,NO,NEVER,,YES
233,eicu,eicu_crd,microlab,culturetakenoffset,3,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,3,NO,NO,,,,,,NO,NEVER,,YES
234,eicu,eicu_crd,microlab,culturesite,4,,NO,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,4,NO,NO,,,,,,NO,NEVER,,YES
235,eicu,eicu_crd,microlab,organism,5,,NO,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,5,NO,NO,,,,,,NO,NEVER,,YES
236,eicu,eicu_crd,microlab,antibiotic,6,,YES,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,6,NO,NO,,,,,,NO,NEVER,,YES
237,eicu,eicu_crd,microlab,sensitivitylevel,7,,YES,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,7,NO,NO,,,,,,NO,NEVER,,YES
238,eicu,eicu_crd,note,noteid,1,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,1,NO,NO,,,,,,NO,NEVER,,YES
239,eicu,eicu_crd,note,patientunitstayid,2,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,2,NO,NO,,,,,,NO,NEVER,,YES
240,eicu,eicu_crd,note,noteoffset,3,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,3,NO,NO,,,,,,NO,NEVER,,YES
241,eicu,eicu_crd,note,noteenteredoffset,4,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,4,NO,NO,,,,,,NO,NEVER,,YES
242,eicu,eicu_crd,note,notetype,5,,NO,character varying,50.0,200.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,5,NO,NO,,,,,,NO,NEVER,,YES
243,eicu,eicu_crd,note,notepath,6,,NO,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,6,NO,NO,,,,,,NO,NEVER,,YES
244,eicu,eicu_crd,note,notevalue,7,,YES,character varying,150.0,600.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,7,NO,NO,,,,,,NO,NEVER,,YES
245,eicu,eicu_crd,note,notetext,8,,YES,character varying,500.0,2000.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,8,NO,NO,,,,,,NO,NEVER,,YES
246,eicu,eicu_crd,nurseassessment,nurseassessid,1,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,1,NO,NO,,,,,,NO,NEVER,,YES
247,eicu,eicu_crd,nurseassessment,patientunitstayid,2,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,2,NO,NO,,,,,,NO,NEVER,,YES
248,eicu,eicu_crd,nurseassessment,nurseassessoffset,3,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,3,NO,NO,,,,,,NO,NEVER,,YES
249,eicu,eicu_crd,nurseassessment,nurseassessentryoffset,4,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,4,NO,NO,,,,,,NO,NEVER,,YES
250,eicu,eicu_crd,nurseassessment,cellattributepath,5,,NO,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,5,NO,NO,,,,,,NO,NEVER,,YES
251,eicu,eicu_crd,nurseassessment,celllabel,6,,NO,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,6,NO,NO,,,,,,NO,NEVER,,YES
252,eicu,eicu_crd,nurseassessment,cellattribute,7,,NO,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,7,NO,NO,,,,,,NO,NEVER,,YES
253,eicu,eicu_crd,nurseassessment,cellattributevalue,8,,YES,character varying,4000.0,16000.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,8,NO,NO,,,,,,NO,NEVER,,YES
254,eicu,eicu_crd,nursecare,nursecareid,1,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,1,NO,NO,,,,,,NO,NEVER,,YES
255,eicu,eicu_crd,nursecare,patientunitstayid,2,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,2,NO,NO,,,,,,NO,NEVER,,YES
256,eicu,eicu_crd,nursecare,celllabel,3,,NO,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,3,NO,NO,,,,,,NO,NEVER,,YES
257,eicu,eicu_crd,nursecare,nursecareoffset,4,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,4,NO,NO,,,,,,NO,NEVER,,YES
258,eicu,eicu_crd,nursecare,nursecareentryoffset,5,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,5,NO,NO,,,,,,NO,NEVER,,YES
259,eicu,eicu_crd,nursecare,cellattributepath,6,,NO,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,6,NO,NO,,,,,,NO,NEVER,,YES
260,eicu,eicu_crd,nursecare,cellattribute,7,,NO,character varying,255.0,1020.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,7,NO,NO,,,,,,NO,NEVER,,YES
